true_label,pred_label
VEN,ARG
ESP,ESP
MEX,MEX
ARG,ARG
ARG,ESP
PER,ESP
ESP,ESP
MEX,ESP
ESP,ESP
CHL,MEX
ARG,ESP
CHL,ESP
ESP,ESP
ESP,ESP
MEX,ESP
ARG,ARG
MEX,MEX
ESP,ESP
ESP,ESP
VEN,MEX
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
MEX,MEX
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ARG,ARG
ESP,ESP
MEX,MEX
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ARG
ESP,ESP
MEX,MEX
ESP,ESP
ESP,ESP
ESP,PER
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
PER,PER
COL,ESP
MEX,MEX
ESP,ESP
PER,PER
ESP,ESP
ESP,ESP
ESP,MEX
PER,PER
ESP,ESP
ESP,ESP
ESP,ESP
MEX,MEX
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
PER,PER
ESP,ESP
PER,PER
MEX,MEX
ESP,ESP
PER,PER
ESP,ESP
MEX,MEX
ESP,ESP
ARG,ARG
MEX,ESP
GTM,ARG
ESP,ESP
PER,PER
MEX,MEX
ESP,ESP
ARG,MEX
ESP,ESP
MEX,MEX
ESP,ESP
MEX,MEX
ESP,ESP
ESP,ESP
ESP,ESP
CUB,MEX
MEX,MEX
ESP,ESP
MEX,MEX
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
PER,PER
ESP,ESP
ESP,ARG
MEX,ESP
ESP,ESP
ESP,ESP
ESP,ESP
MEX,MEX
ESP,ESP
ESP,ESP
ESP,ESP
PER,PER
ESP,ARG
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
MEX,MEX
ESP,ESP
ESP,ESP
COL,ARG
ESP,ESP
ESP,ESP
CHL,PER
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
MEX,ESP
ESP,ESP
CHL,MEX
MEX,MEX
MEX,ESP
ARG,ARG
ESP,ESP
PER,PER
GTM,ESP
MEX,MEX
PER,PER
ESP,ESP
ESP,ESP
ESP,MEX
ESP,ESP
ESP,ESP
PER,PER
MEX,ESP
ESP,ESP
MEX,MEX
ESP,ESP
ARG,PER
ARG,ARG
ESP,ESP
MEX,MEX
ESP,ESP
ARG,ARG
ESP,ESP
ESP,ESP
PER,MEX
ESP,ARG
MEX,MEX
PER,PER
MEX,MEX
ESP,ESP
ARG,ARG
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ARG,ARG
ESP,ESP
ESP,ESP
ESP,ESP
MEX,ESP
MEX,MEX
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
PRI,MEX
ESP,ESP
ESP,ESP
ESP,PER
ARG,ESP
ESP,ESP
PER,PER
MEX,ESP
ESP,ESP
ESP,ESP
MEX,MEX
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
PRI,MEX
ESP,ESP
ESP,ESP
ESP,MEX
PER,ESP
ESP,ESP
COL,COL
ESP,ESP
ESP,ESP
ESP,ESP
MEX,MEX
MEX,MEX
ECU,PER
MEX,ESP
HND,MEX
ESP,ESP
MEX,MEX
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
PER,PER
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
COL,COL
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
CHL,ESP
ESP,MEX
ESP,ESP
CHL,MEX
ESP,ESP
ESP,ESP
PER,PER
ESP,ESP
ESP,ESP
MEX,MEX
MEX,ESP
ESP,ESP
ESP,PER
ESP,ESP
ESP,ESP
MEX,ESP
ESP,ESP
MEX,MEX
PER,PER
ESP,ESP
ESP,ESP
PER,PER
ESP,ESP
MEX,MEX
MEX,MEX
PER,PER
CHL,ESP
ESP,ESP
ARG,ESP
ARG,COL
PER,PER
ESP,ESP
ESP,ESP
MEX,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
PER,PER
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ARG,ESP
ESP,ESP
PER,PER
ESP,ESP
MEX,MEX
ESP,ESP
ESP,ESP
COL,COL
ESP,ESP
ESP,ESP
MEX,ESP
ESP,ESP
ESP,ESP
PER,PER
ESP,COL
ARG,ESP
ESP,ESP
ARG,ARG
ESP,ESP
ESP,ESP
ESP,ESP
COL,MEX
MEX,MEX
ESP,ESP
ESP,ESP
ESP,ESP
PER,PER
VEN,ESP
MEX,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
MEX,ESP
ESP,ESP
ESP,PER
CUB,COL
PER,PER
MEX,ESP
ESP,ESP
MEX,MEX
PER,PER
MEX,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
COL,MEX
ESP,ESP
ESP,ESP
PER,PER
MEX,ESP
ESP,ESP
ESP,ESP
ESP,ESP
CUB,COL
ESP,ESP
ESP,ESP
ESP,ARG
ESP,ESP
ESP,ESP
PRI,COL
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
MEX,ESP
ESP,ESP
MEX,ESP
ESP,ESP
MEX,ESP
MEX,MEX
ESP,ESP
ESP,ESP
PER,ESP
MEX,ESP
ESP,ESP
MEX,ESP
ESP,ESP
PER,PER
ESP,ESP
PER,ARG
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
COL,MEX
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ARG
ESP,ESP
ARG,ARG
MEX,ESP
ESP,ESP
ESP,ESP
MEX,ESP
MEX,MEX
ESP,MEX
ESP,ESP
ESP,ESP
ESP,ESP
MEX,MEX
MEX,MEX
ESP,MEX
ESP,ESP
ARG,ARG
ESP,ESP
MEX,MEX
MEX,MEX
ARG,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,MEX
MEX,ESP
ESP,ESP
ESP,ESP
ESP,MEX
ESP,ESP
PER,PER
ESP,ESP
ESP,ESP
ESP,ESP
PER,PER
ESP,ESP
PER,PER
ESP,ESP
COL,ESP
ESP,ESP
MEX,MEX
PER,PER
ESP,ESP
PER,PER
COL,COL
COL,PER
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ARG
ESP,ESP
MEX,MEX
ESP,ESP
ESP,ESP
MEX,MEX
ESP,ESP
ESP,ESP
ESP,ESP
PER,PER
ESP,ESP
ESP,ESP
VEN,MEX
PER,PER
ESP,ESP
ARG,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
PER,MEX
CHL,PER
PER,PER
ESP,ESP
ESP,ESP
ESP,ESP
PER,PER
ARG,ARG
ESP,ESP
ESP,ESP
PER,ESP
PER,PER
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ARG,ARG
MEX,ESP
ESP,PER
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
COL,COL
MEX,MEX
MEX,MEX
ESP,ESP
PER,PER
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
MEX,MEX
ESP,ESP
ESP,ESP
PER,PER
PER,PER
ESP,ESP
PER,PER
ESP,ESP
MEX,MEX
ESP,ESP
PER,PER
ESP,COL
MEX,MEX
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
MEX,MEX
ESP,ESP
ESP,ESP
ESP,ESP
ESP,MEX
ESP,ESP
ARG,ESP
MEX,MEX
MEX,ESP
ESP,ESP
ESP,ESP
ESP,ESP
MEX,MEX
ESP,ESP
MEX,MEX
ESP,ESP
ESP,ESP
MEX,MEX
ESP,ESP
MEX,MEX
ESP,ESP
MEX,ESP
ESP,ESP
ESP,ESP
ESP,ESP
MEX,MEX
ARG,ESP
ESP,ESP
ESP,ESP
ESP,ESP
MEX,ESP
ESP,MEX
ESP,ESP
MEX,MEX
MEX,ESP
MEX,MEX
MEX,MEX
PER,PER
ESP,ESP
ESP,ESP
MEX,MEX
MEX,MEX
MEX,MEX
ESP,ESP
ESP,ESP
ESP,ESP
ARG,ARG
PER,PER
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
MEX,ESP
PER,PER
ESP,ESP
PER,PER
ESP,ESP
ESP,ESP
MEX,MEX
ESP,ESP
MEX,MEX
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
PER,ESP
ESP,ESP
ESP,ESP
ARG,ARG
PER,PER
VEN,COL
ESP,ESP
PER,ESP
ESP,ESP
MEX,MEX
ESP,ESP
ESP,ESP
COL,MEX
MEX,MEX
ESP,ESP
MEX,MEX
ESP,ESP
ESP,ESP
MEX,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ARG,ARG
ESP,ESP
PER,MEX
MEX,MEX
MEX,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
PER,PER
ECU,ESP
ESP,ESP
ESP,ESP
ARG,ARG
MEX,MEX
ESP,ESP
ESP,ESP
COL,ESP
ESP,ESP
MEX,MEX
ESP,ESP
PER,PER
VEN,COL
ESP,ESP
PER,PER
PER,PER
ESP,ESP
ESP,ESP
ESP,ESP
CUB,ESP
ESP,ESP
ESP,ESP
ESP,ESP
CRI,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
VEN,COL
ARG,ESP
ARG,ESP
MEX,ESP
MEX,ESP
ESP,ESP
HND,MEX
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
MEX,MEX
ESP,ESP
ESP,ESP
ESP,ESP
MEX,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ARG,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,MEX
ESP,ESP
ESP,ESP
MEX,MEX
ARG,ESP
ESP,ESP
ESP,ESP
MEX,MEX
ESP,ESP
ESP,MEX
PER,PER
MEX,MEX
MEX,MEX
ESP,ESP
ESP,ESP
ESP,ESP
CUB,ARG
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
PER,PER
CUB,ESP
ESP,ESP
PER,PER
MEX,MEX
MEX,MEX
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
PER,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
PER,PER
ARG,PER
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
MEX,MEX
MEX,MEX
MEX,ESP
ESP,ESP
MEX,MEX
MEX,MEX
ESP,MEX
ESP,ESP
ESP,ESP
VEN,PER
ESP,ARG
ESP,ESP
MEX,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
MEX,MEX
MEX,MEX
MEX,ESP
ESP,ESP
MEX,MEX
ESP,ESP
ESP,ESP
ESP,ESP
PAN,MEX
PER,PER
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
MEX,MEX
PER,COL
ESP,ESP
ESP,ESP
ESP,MEX
PER,PER
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
MEX,MEX
ECU,ARG
MEX,MEX
ESP,ESP
MEX,MEX
MEX,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
COL,ARG
VEN,COL
MEX,MEX
MEX,MEX
ESP,ESP
MEX,MEX
ECU,PER
ESP,ESP
MEX,MEX
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
VEN,ESP
ESP,ESP
MEX,MEX
MEX,MEX
MEX,MEX
MEX,MEX
ESP,ESP
ESP,ESP
ESP,ESP
CHL,MEX
PER,ESP
ESP,PER
ESP,ESP
ESP,ESP
MEX,ESP
ESP,ESP
MEX,MEX
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
VEN,ESP
MEX,ESP
ESP,ESP
ESP,ESP
MEX,MEX
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ARG,ARG
ESP,ESP
ESP,ESP
MEX,ESP
ESP,ESP
ESP,MEX
ESP,ESP
ARG,MEX
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
MEX,MEX
ESP,ESP
ESP,ESP
ESP,MEX
ESP,ESP
ESP,ESP
MEX,MEX
ESP,ARG
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
MEX,MEX
MEX,MEX
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
MEX,ESP
PER,PER
PER,PER
ESP,ESP
COL,MEX
ESP,ESP
MEX,MEX
ESP,ESP
ESP,ESP
ESP,ESP
MEX,MEX
ESP,ESP
MEX,MEX
COL,MEX
ESP,ESP
ESP,ESP
PER,PER
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ARG,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ARG
ESP,ESP
PER,PER
ESP,ESP
MEX,ESP
ESP,ESP
MEX,MEX
ESP,ESP
PER,PER
ARG,ARG
ESP,ESP
ESP,ESP
ESP,ESP
SLV,ESP
ESP,ESP
ESP,ESP
ESP,ESP
PRI,ESP
ESP,ESP
ESP,ESP
ARG,ARG
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
PER,PER
MEX,ESP
SLV,COL
PER,PER
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ECU,PER
ESP,ESP
MEX,ESP
ESP,ESP
ESP,ESP
PER,PER
ESP,ESP
ESP,ESP
MEX,ESP
VEN,PER
MEX,MEX
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,MEX
PER,PER
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
PER,MEX
ARG,ESP
ESP,ESP
ARG,MEX
ESP,ESP
ESP,ESP
ESP,ESP
PER,PER
PER,PER
ESP,ESP
ESP,MEX
ESP,ESP
ESP,ESP
PER,PER
PRI,COL
ESP,ESP
ESP,ESP
MEX,MEX
ESP,ESP
ESP,ESP
ESP,ESP
MEX,MEX
MEX,MEX
MEX,MEX
MEX,ESP
ESP,ESP
ESP,ESP
PER,PER
ESP,ESP
ESP,MEX
MEX,MEX
ESP,ESP
ARG,ARG
ESP,ESP
ESP,ESP
ESP,ESP
MEX,MEX
ESP,ESP
MEX,MEX
ESP,ESP
MEX,MEX
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
MEX,MEX
ESP,ESP
MEX,ESP
MEX,ESP
PER,PER
ESP,ESP
ESP,ESP
ESP,MEX
MEX,MEX
ESP,ESP
ESP,ESP
ESP,ESP
PER,PER
ESP,ESP
ESP,ESP
ESP,ESP
MEX,MEX
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ARG
ESP,ESP
ARG,ARG
ESP,ESP
MEX,ESP
ESP,ESP
PRI,MEX
PER,PER
MEX,MEX
MEX,MEX
MEX,MEX
ESP,ESP
CHL,ESP
ESP,ESP
COL,COL
ESP,ESP
ARG,MEX
ESP,ESP
ESP,ESP
MEX,MEX
VEN,ESP
ARG,ARG
ESP,ESP
ESP,ESP
MEX,ESP
ARG,MEX
MEX,MEX
MEX,MEX
MEX,MEX
MEX,ESP
PER,PER
ESP,MEX
MEX,ESP
ESP,ESP
ESP,ESP
MEX,MEX
ESP,PER
ESP,ESP
ESP,ESP
CHL,MEX
GTM,ESP
MEX,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
PER,PER
ESP,ESP
ESP,ESP
ESP,ESP
PER,PER
VEN,PER
MEX,ESP
ESP,ESP
ESP,ARG
PER,PER
ESP,ESP
ESP,ESP
PER,MEX
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
PER,PER
ESP,ESP
CHL,ARG
PER,PER
ESP,ESP
ESP,ESP
PER,PER
ESP,ESP
ESP,ESP
ARG,ARG
ESP,ESP
ESP,ESP
ESP,ESP
PER,PER
ESP,ESP
ESP,ESP
ESP,ESP
VEN,ARG
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
MEX,ESP
ESP,ESP
PER,PER
ESP,ESP
ESP,ESP
ESP,ESP
SLV,ESP
MEX,MEX
ESP,ESP
PER,PER
ESP,ESP
PER,ESP
ESP,ESP
ESP,ESP
COL,ESP
ESP,ESP
MEX,MEX
ARG,ARG
MEX,PER
ESP,ARG
ESP,ESP
ESP,ESP
PER,PER
MEX,MEX
PER,PER
ESP,ESP
ESP,ESP
PER,PER
PER,ARG
ESP,ESP
ESP,ESP
ESP,ESP
MEX,COL
COL,COL
MEX,MEX
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,MEX
ESP,ESP
ESP,ESP
PER,PER
MEX,MEX
GTM,ESP
ESP,ESP
MEX,MEX
ESP,ESP
COL,ARG
CHL,PER
ESP,ESP
ESP,MEX
MEX,MEX
ESP,ESP
ESP,ESP
ESP,ESP
ARG,ESP
MEX,MEX
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ARG,ARG
PER,PER
COL,COL
ARG,ARG
PER,PER
MEX,MEX
ESP,ESP
ESP,ESP
ESP,ESP
ESP,MEX
CHL,ESP
ESP,ESP
ARG,ARG
ESP,MEX
ESP,ESP
ESP,ESP
MEX,MEX
ESP,ESP
ESP,ESP
ESP,ESP
ARG,ESP
ESP,ESP
MEX,MEX
ECU,PER
ESP,ESP
ESP,ESP
MEX,MEX
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
PER,PER
ESP,ESP
ESP,ESP
ARG,ARG
MEX,MEX
ESP,ESP
ESP,ESP
CHL,PER
COL,ARG
ESP,ESP
ESP,ESP
ARG,ESP
MEX,MEX
ESP,ESP
PER,PER
MEX,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
COL,MEX
MEX,MEX
ESP,ESP
ESP,MEX
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
MEX,MEX
ESP,ESP
ESP,ESP
MEX,MEX
ESP,ESP
ESP,ESP
MEX,ESP
ESP,ESP
ESP,ESP
SLV,ESP
ESP,ESP
PER,PER
ESP,ESP
MEX,MEX
ESP,ESP
COL,COL
ESP,ESP
ESP,ESP
ESP,ESP
MEX,MEX
PER,PER
ESP,ESP
CHL,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
COL,ESP
CHL,MEX
ESP,ESP
ESP,ESP
ARG,ESP
ESP,MEX
ESP,ESP
ESP,ESP
MEX,MEX
ESP,ESP
MEX,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
PER,PER
MEX,MEX
ESP,ESP
MEX,MEX
ARG,ARG
ESP,ARG
ESP,ESP
MEX,MEX
CUB,COL
MEX,ARG
ESP,ESP
ESP,MEX
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
PER,PER
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ARG
ESP,ESP
CHL,ESP
PER,ESP
ESP,ESP
ESP,ESP
ESP,MEX
PER,PER
ARG,ARG
ESP,ESP
ESP,ESP
ESP,ESP
PER,PER
MEX,MEX
MEX,MEX
ESP,ESP
ESP,ESP
ESP,ESP
PRI,MEX
ESP,ESP
MEX,MEX
ESP,ESP
ESP,ESP
DOM,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
MEX,PER
PER,PER
MEX,MEX
ESP,ESP
MEX,MEX
MEX,MEX
MEX,ESP
MEX,PER
ESP,ESP
ARG,ESP
BOL,ARG
MEX,MEX
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
COL,COL
MEX,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
MEX,MEX
ESP,ESP
MEX,MEX
ESP,ESP
PER,PER
ARG,ARG
MEX,ESP
ESP,ESP
MEX,ESP
ESP,ESP
ESP,ESP
ESP,ESP
MEX,MEX
ESP,ESP
PER,PER
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
MEX,MEX
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
MEX,MEX
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
MEX,MEX
ESP,ESP
MEX,MEX
ESP,ESP
ESP,ESP
ARG,PER
ESP,ESP
ESP,ESP
ESP,ARG
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
PER,PER
ESP,ESP
MEX,ESP
MEX,MEX
ESP,ESP
MEX,ESP
ESP,ESP
ESP,ESP
ESP,MEX
ESP,ESP
ESP,ESP
CHL,PER
ARG,PER
ESP,ESP
ESP,ESP
MEX,ESP
ESP,ESP
ESP,ESP
MEX,MEX
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,PER
ESP,ESP
ESP,ESP
ESP,ESP
MEX,MEX
MEX,MEX
ARG,ESP
ESP,ESP
PER,ESP
MEX,MEX
PER,PER
ESP,ESP
MEX,MEX
ECU,ARG
PER,PER
PER,ESP
MEX,MEX
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
MEX,MEX
ESP,ESP
ESP,ESP
PER,PER
ESP,ESP
ESP,ESP
ESP,ESP
MEX,ESP
MEX,MEX
PER,PER
ESP,ESP
ARG,ESP
CHL,CHL
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
CUB,ESP
VEN,COL
PER,PER
ESP,ESP
ESP,ESP
ESP,ESP
PER,PER
ESP,MEX
ESP,ARG
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
CHL,MEX
MEX,MEX
ESP,ESP
ESP,ESP
ESP,ESP
CHL,MEX
ESP,ESP
ESP,ESP
ESP,ARG
ESP,ESP
ESP,ESP
CHL,PER
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
MEX,ESP
ESP,ESP
ESP,ESP
ESP,ESP
PER,PER
ESP,ARG
ESP,ESP
ESP,ESP
PER,PER
CHL,ARG
ESP,ESP
ESP,ESP
ESP,ESP
MEX,PER
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ARG,ARG
ESP,ESP
ARG,ARG
MEX,MEX
ESP,ESP
COL,ESP
MEX,MEX
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
MEX,MEX
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
PER,MEX
ESP,ESP
ESP,ESP
ESP,ESP
MEX,MEX
ESP,MEX
ESP,ESP
COL,COL
ESP,ESP
MEX,MEX
ESP,ESP
ESP,ESP
MEX,MEX
ESP,ESP
ESP,ESP
MEX,MEX
ESP,ESP
MEX,MEX
ESP,ESP
ESP,ESP
ARG,ESP
ESP,ESP
ESP,ESP
ESP,ARG
ESP,ESP
ESP,ESP
ESP,ESP
PER,PER
ESP,ESP
ESP,ESP
ARG,ARG
COL,ESP
ESP,ESP
ESP,ESP
ESP,ESP
CHL,ESP
MEX,MEX
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
PER,PER
ESP,ESP
MEX,MEX
ESP,ESP
PER,PER
MEX,ESP
ESP,ESP
CHL,ESP
ESP,MEX
PER,PER
ESP,ESP
PER,PER
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
MEX,ESP
ESP,ESP
PER,PER
ESP,ESP
ESP,ESP
COL,ESP
ESP,ESP
PER,PER
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
PRI,ESP
ESP,PER
ESP,ESP
VEN,COL
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
MEX,MEX
ESP,ESP
PER,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ECU,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ARG,ARG
MEX,MEX
ESP,ESP
ESP,ESP
ESP,MEX
PER,PER
ESP,ESP
ESP,ESP
PER,PER
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
PAN,PER
ESP,MEX
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
MEX,MEX
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
PER,PER
ESP,ESP
MEX,MEX
ESP,ESP
ESP,ESP
ESP,ESP
MEX,MEX
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
MEX,MEX
ESP,ESP
ESP,ESP
MEX,MEX
ESP,ARG
ESP,ESP
MEX,MEX
CHL,PER
ESP,ESP
MEX,MEX
PER,PER
ARG,ARG
ESP,ESP
ESP,ESP
ESP,ESP
MEX,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
MEX,ESP
ESP,ESP
ARG,ESP
PER,PER
MEX,ESP
ESP,ESP
CUB,PER
ESP,ESP
ESP,ESP
MEX,ESP
ESP,ESP
ESP,ESP
MEX,MEX
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
CHL,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
VEN,ARG
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ARG,ESP
MEX,MEX
ESP,ESP
MEX,MEX
ESP,ESP
ESP,ESP
PER,ARG
ESP,ESP
COL,COL
ESP,ESP
ESP,ESP
MEX,MEX
PER,ESP
ESP,ESP
ESP,ESP
MEX,ARG
MEX,ESP
ESP,ESP
CHL,ESP
ESP,ESP
ARG,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,MEX
ESP,ESP
ESP,ESP
ESP,ESP
PRY,ESP
MEX,MEX
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
